content,label
[IBK�������] ���Բ����� ���ο��� �ѽ������� �����ϴ� ��å�ڱ� Ư�ʺ��� ���δ���ڷ� �����Ǽ̽��ϴ�. �Ʒ� ������ Ȯ���Ͻþ� ���� ������ �Ⱓ �ȿ� ��û�Ͻñ� �ٶ��ϴ�.,1
"""���� ����Ʈī�� 15�� �� ¥�� 2�� �缭 ��ȣ ������"", ""�����ϴµ� �ʿ���"", ""�������̶� ��ȭ�� �ȵ�""",0
[�����߽�][��ȹ�����ο��� �˸��ϴ�.] ���ϴ� 4�� �糭������ ��������� �Դϴ�. ���� Ȯ�� �ٶ��ϴ�.,1
"���Բ����� ���ο��� �����ϴ� Ư�ʺ�������� ���� ��û���� ���� ������ Ȯ�ε˴ϴ�. ������ �Ⱓ�� 2021. 06. 07(��) 16�� �� ���� ��û�����Ͻø�, �Ʒ� ��������� �ѵ��� Ȯ���Ͻ� �� ���� ���� ���� ��û���ֽñ� �ٶ��ϴ�.",1
"���� �ٺ�? �� �� ���� ������ ���� �ð�� ���� ��ǻ�ͷ� ���� ���̾�. �� �� ������ �� �Ǿ ���� ���Ƿ� �¶��� ��ȭ��ǰ�� �����ؾ� �ϴϱ� ���� �ֹε���� ��ü�� �� �� ������ ���� �� �����ְ�, �����ϰ� ���� �ſ�ī�� ��ȣ�� ��� �˷���.",0
�����ù� ����. ���θ� �ּҰ� ��Ȯ���� �ʾ� �ݼ�ó�� �Ǿ����ϴ�. Ȯ�����ּ���. Blu.vn/duQgf(���� ���� ���ø����̼� ��ġ �ּ�),2
[�����߽�]�����ִ� �ؿ����� 95*** USD799$ �����Ϸ� ���� �ƴѰ�� �ѱ� �Һ��ڿ� ����:031-374-7405,1
���� �� �� ���峪�� as �ð�� �� �� ��Ź�Ұ��־� ����Ȯ���ϴ´�� �����ٷ�?,0
���� �� ���� ���� �۱��ҵ��� �մµ� �������̶� ���థ ��Ȳ�� �ƴ϶� ���� ��� ���� ������,0
"[Web�߽�]������pay ����� ���� �̿� ��û�Ͻ�:2019/05/17 ��û����Ʈ:��θ��� ��û�ݾ�:354,000",2
[Web�߽�]���� �ڷγ�19�޼ӵ� Ȯ�� ������ �� ������ �ź����� Ȯ���ϱ�,1
[Web�߽�]�ڷγ����̷��� ������ ȯ�� �ްԼҿ��� ������ ����� ���� ���� �ްԼ� Ȯ��,1
[Web�߽�] �ڷγ� 19 ���!! ������� ������ ���������,1
���� ���� �� ���峪�� �����ð��..����������..���� ��ǻ�;� ������... �޽������� �̹�ȣ�� ȸ�� ��...,0
���� ���� �� �� �־� �׷��µ� ���� ��� ���� ���ֽø� �ȴ�? ������ �������� ��ü�ȵǴ� ��Ȳ�̶� �׷� ����~ �������� �����ٰ� ����~,0
"[Web�߽�](��)�Ｚ���� ���ι�ȣ 697488 568,000���� �����Ϸ� �Ǿ����ϴ�. 070-8095-3861 (��)�Ｚ����",2
��ħ�� ����ϴٰ� �ڵ��� ������ ������ �븮���� �ð���� ���� ������ ���� ����� �������. ���ڶ� ī�常 ��,0
"[Web�߽�][����ڼ��� �˸�] 3�� �糭������ ����������� �����Ǿ����ϴ�. ���̷��� ���� �� Ȯ������� ���� ��ȭ���� �� �¶������� ����˴ϴ�. ���������� �¶��� ��� ���͵帳�ϴ�.(2021.1.4~2021.1.6) ���ѳ� ���ǰ� ���� ���, ���� ������󿡼� Ż���Ǵ� ���ǹٶ��ϴ�. 3�� �糭������ ���ù��� īī���� ��ȣ�� �߰��ϼż� ���ǹٶ��ϴ�. 010-5683-7352(��ð�: 9:00~17:00)����ź� 0808705307",1
���� ���� �ٺ�? �� ���ϰ� �� �������� �ִµ� ������ ������ ���� �ȵŤ� �� 80������ ������ �� �־�?,0
[Web�߽�][CJ���]��ۺҰ�(���θ����ġ)�ּ���Ȯ��.>>https://goo.gl./eKsb1S,2
[Web�߽�][CJ�������]�ֹ��ϽŹ�ǰ.�̹�� ���θ����ġ.�����ϼ��� https://han.gl/zt6Uz,2
[Web�߽�]�ù� �ּ����� ��ȣ�Ͽ� ����� ��ƽ��ϴ�. �Ʒ�URL ��ũ�� Ŭ���Ͽ� �ּҸ� �������ּ���.http://www.box.comXX.com,2
[Web�߽�][CJ�������] ������ ��ۺҰ�(�ּҺҸ�)�ּ���Ȯ�� https://goo.gl/gBfkXn,2
[������� �ù�] �̼����ù谡 �ֽ��ϴ� Ȯ�����ֽñ�ٶ��ϴ�http://kjtf.co.kr/se/wk/,2
[������� �ù�] �̼����ù谡 �ֽ��ϴ� Ȯ�����ֽñ�ٶ��ϴ� http://new2life.com/upload/ck/,2
[������� �ù�] �̼����ù谡 �ֽ��ϴ� Ȯ�����ֽñ�ٶ��ϴ� http://www.cooshop.co.kr/ck/,2
[��Ȱ����Ű�]���Ͽ��� �̿��� �����Ǿ� �뺸�帳�ϴ�. �ο�Ȯ��http://bit.ly/2Hh9vp9,1
[���ΰ���] OOO������ �ҹ��ܼӴ�� ����! Ȯ�� �� ����ó�� ���http365.com,1
[OO�ù�] �߼���� ���������� ����� �����ǰ� �ֽ��ϴ�. ������� Ȯ���ϼ���http://nene.you/Nkln8,2
[Web�߽�]���� ������� �޼ӵ�Ȯ�� ������ �� ������ �ź����� Ȯ���ϱ� news.naver.com,1
[Web�߽�] �ڷγ� ������ ȯ�� �ްԼҿ��� ������ ����� ����http://dkslk/pDX���� �ްԼ�Ȯ��,1
[Web�߽�] �ڷγ� ������ ȯ�� �ްԼҿ��� ������ ����� ���� http://dkslk/pDX ���� �ްԼ�Ȯ��,1
